Measurement,Timestamp,A0,A1,A2,A3,A5
735,2024-06-29T17:53:06.493802,511.0,511.0,509.0,512.0,0.0
736,2024-06-29T17:53:06.493809,512.0,515.0,510.0,508.0,0.0
737,2024-06-29T17:53:06.493816,511.0,513.0,511.0,505.0,0.0
738,2024-06-29T17:53:06.493823,510.0,512.0,511.0,497.0,0.0
739,2024-06-29T17:53:06.493835,511.0,513.0,511.0,505.0,0.0
740,2024-06-29T17:53:06.493843,514.0,512.0,512.0,507.0,0.0
741,2024-06-29T17:53:06.493843,514.0,512.0,512.0,507.0,0.0
742,2024-06-29T17:53:06.493843,514.0,512.0,512.0,507.0,0.0
743,2024-06-29T17:53:06.493850,514.0,511.0,513.0,507.0,0.0
744,2024-06-29T17:53:06.493850,514.0,511.0,513.0,507.0,0.0
745,2024-06-29T17:53:06.493856,513.0,511.0,511.0,492.0,0.0
746,2024-06-29T17:53:06.493856,513.0,511.0,511.0,492.0,0.0
747,2024-06-29T17:53:06.493863,513.0,509.0,508.0,491.0,0.0
748,2024-06-29T17:53:06.493863,513.0,509.0,508.0,491.0,0.0
749,2024-06-29T17:53:06.493870,512.0,507.0,508.0,498.0,0.0
750,2024-06-29T17:53:06.493877,510.0,505.0,509.0,506.0,0.0
751,2024-06-29T17:53:06.493877,510.0,505.0,509.0,506.0,0.0
752,2024-06-29T17:53:06.493884,512.0,506.0,508.0,504.0,0.0
753,2024-06-29T17:53:06.493884,512.0,506.0,508.0,504.0,0.0
754,2024-06-29T17:53:06.493891,511.0,510.0,511.0,521.0,0.0
755,2024-06-29T17:53:06.493898,512.0,509.0,512.0,533.0,0.0
756,2024-06-29T17:53:06.493905,512.0,508.0,509.0,538.0,0.0
757,2024-06-29T17:53:06.493905,512.0,508.0,509.0,538.0,0.0
758,2024-06-29T17:53:06.493905,512.0,508.0,509.0,538.0,0.0
759,2024-06-29T17:53:06.493912,512.0,511.0,512.0,542.0,0.0
760,2024-06-29T17:53:06.493919,511.0,512.0,512.0,541.0,0.0
761,2024-06-29T17:53:06.493919,511.0,512.0,512.0,541.0,0.0
762,2024-06-29T17:53:06.493919,511.0,512.0,512.0,541.0,0.0
763,2024-06-29T17:53:06.493919,511.0,512.0,512.0,541.0,0.0
764,2024-06-29T17:53:06.493919,511.0,512.0,512.0,541.0,0.0
765,2024-06-29T17:53:06.493919,511.0,512.0,512.0,541.0,0.0
766,2024-06-29T17:53:06.493919,511.0,512.0,512.0,541.0,0.0
767,2024-06-29T17:53:06.493919,511.0,512.0,512.0,541.0,0.0
768,2024-06-29T17:53:06.493919,511.0,512.0,512.0,541.0,0.0
769,2024-06-29T17:53:06.493919,511.0,512.0,512.0,541.0,0.0
770,2024-06-29T17:53:06.493919,511.0,512.0,512.0,541.0,0.0
771,2024-06-29T17:53:06.493919,511.0,512.0,512.0,541.0,0.0
772,2024-06-29T17:53:06.493919,511.0,512.0,512.0,541.0,0.0
773,2024-06-29T17:53:06.493919,511.0,512.0,512.0,541.0,0.0
774,2024-06-29T17:53:06.493919,511.0,512.0,512.0,541.0,0.0
775,2024-06-29T17:53:06.493919,511.0,512.0,512.0,541.0,0.0
776,2024-06-29T17:53:06.493919,511.0,512.0,512.0,541.0,0.0
777,2024-06-29T17:53:06.493919,511.0,512.0,512.0,541.0,0.0
778,2024-06-29T17:53:06.493919,511.0,512.0,512.0,541.0,0.0
779,2024-06-29T17:53:06.493919,511.0,512.0,512.0,541.0,0.0
780,2024-06-29T17:53:06.493919,511.0,512.0,512.0,541.0,0.0
781,2024-06-29T17:53:06.493919,511.0,512.0,512.0,541.0,0.0
782,2024-06-29T17:53:06.493919,511.0,512.0,512.0,541.0,0.0
783,2024-06-29T17:53:06.493919,511.0,512.0,512.0,541.0,0.0
784,2024-06-29T17:53:06.493919,511.0,512.0,512.0,541.0,0.0
785,2024-06-29T17:53:06.493919,511.0,512.0,512.0,541.0,0.0
786,2024-06-29T17:53:06.493919,511.0,512.0,512.0,541.0,0.0
787,2024-06-29T17:53:06.493919,511.0,512.0,512.0,541.0,0.0
788,2024-06-29T17:53:06.493919,511.0,512.0,512.0,541.0,0.0
789,2024-06-29T17:53:06.493919,511.0,512.0,512.0,541.0,0.0
790,2024-06-29T17:53:06.493919,511.0,512.0,512.0,541.0,0.0
791,2024-06-29T17:53:06.493919,511.0,512.0,512.0,541.0,0.0
792,2024-06-29T17:53:06.493919,511.0,512.0,512.0,541.0,0.0
793,2024-06-29T17:53:06.493926,511.0,516.0,512.0,530.0,0.0
794,2024-06-29T17:53:06.493926,511.0,516.0,512.0,530.0,0.0
795,2024-06-29T17:53:06.493933,512.0,514.0,511.0,520.0,0.0
796,2024-06-29T17:53:06.493940,510.0,513.0,511.0,515.0,0.0
797,2024-06-29T17:53:06.493946,510.0,512.0,511.0,518.0,0.0
798,2024-06-29T17:53:06.493954,508.0,513.0,510.0,512.0,0.0
799,2024-06-29T17:53:06.493961,509.0,511.0,510.0,509.0,0.0
800,2024-06-29T17:53:06.493961,509.0,511.0,510.0,509.0,0.0
801,2024-06-29T17:53:06.493968,512.0,511.0,508.0,505.0,0.0
802,2024-06-29T17:53:06.493968,512.0,511.0,508.0,505.0,0.0
803,2024-06-29T17:53:06.493968,512.0,511.0,508.0,505.0,0.0
804,2024-06-29T17:53:06.493968,512.0,511.0,508.0,505.0,0.0
805,2024-06-29T17:53:06.493968,512.0,511.0,508.0,505.0,0.0
806,2024-06-29T17:53:06.493968,512.0,511.0,508.0,505.0,0.0
807,2024-06-29T17:53:06.493968,512.0,511.0,508.0,505.0,0.0
808,2024-06-29T17:53:06.493968,512.0,511.0,508.0,505.0,0.0
809,2024-06-29T17:53:06.493968,512.0,511.0,508.0,505.0,0.0
810,2024-06-29T17:53:06.493968,512.0,511.0,508.0,505.0,0.0
811,2024-06-29T17:53:06.493975,514.0,511.0,511.0,508.0,0.0
812,2024-06-29T17:53:06.493975,514.0,511.0,511.0,508.0,0.0
813,2024-06-29T17:53:06.493975,514.0,511.0,511.0,508.0,0.0
814,2024-06-29T17:53:06.493975,514.0,511.0,511.0,508.0,0.0
815,2024-06-29T17:53:06.493975,514.0,511.0,511.0,508.0,0.0
816,2024-06-29T17:53:06.493975,514.0,511.0,511.0,508.0,0.0
817,2024-06-29T17:53:06.493975,514.0,511.0,511.0,508.0,0.0
818,2024-06-29T17:53:06.493975,514.0,511.0,511.0,508.0,0.0
819,2024-06-29T17:53:06.493981,513.0,512.0,511.0,505.0,0.0
820,2024-06-29T17:53:06.493981,513.0,512.0,511.0,505.0,0.0
821,2024-06-29T17:53:06.493988,513.0,512.0,511.0,505.0,0.0
822,2024-06-29T17:53:06.493995,511.0,510.0,512.0,488.0,0.0
823,2024-06-29T17:53:06.494002,507.0,511.0,509.0,491.0,0.0
824,2024-06-29T17:53:06.494002,507.0,511.0,509.0,491.0,0.0
825,2024-06-29T17:53:06.494009,511.0,511.0,508.0,496.0,0.0
826,2024-06-29T17:53:06.494009,511.0,511.0,508.0,496.0,0.0
827,2024-06-29T17:53:06.494016,511.0,511.0,511.0,504.0,0.0
828,2024-06-29T17:53:06.494023,511.0,508.0,509.0,504.0,0.0
829,2024-06-29T17:53:06.494030,511.0,509.0,510.0,518.0,0.0
830,2024-06-29T17:53:06.494030,511.0,509.0,510.0,518.0,0.0
831,2024-06-29T17:53:06.494036,510.0,508.0,511.0,532.0,0.0
832,2024-06-29T17:53:06.494043,509.0,510.0,509.0,537.0,0.0
833,2024-06-29T17:53:06.494043,509.0,510.0,509.0,537.0,0.0
834,2024-06-29T17:53:06.494050,512.0,510.0,510.0,540.0,0.0
835,2024-06-29T17:53:06.494057,513.0,511.0,509.0,539.0,0.0
836,2024-06-29T17:53:06.494057,513.0,511.0,509.0,539.0,0.0
837,2024-06-29T17:53:06.494057,513.0,511.0,509.0,539.0,0.0
838,2024-06-29T17:53:06.494057,513.0,511.0,509.0,539.0,0.0
839,2024-06-29T17:53:06.494057,513.0,511.0,509.0,539.0,0.0
840,2024-06-29T17:53:06.494064,514.0,510.0,512.0,531.0,0.0
841,2024-06-29T17:53:06.494064,514.0,510.0,512.0,531.0,0.0
842,2024-06-29T17:53:06.494064,514.0,510.0,512.0,531.0,0.0
843,2024-06-29T17:53:06.494064,514.0,510.0,512.0,531.0,0.0
844,2024-06-29T17:53:06.494071,511.0,511.0,511.0,519.0,0.0
845,2024-06-29T17:53:06.494078,513.0,511.0,510.0,511.0,0.0
846,2024-06-29T17:53:06.494078,513.0,511.0,510.0,511.0,0.0
847,2024-06-29T17:53:06.494078,513.0,511.0,510.0,511.0,0.0
848,2024-06-29T17:53:06.494078,513.0,511.0,510.0,511.0,0.0
849,2024-06-29T17:53:06.494078,513.0,511.0,510.0,511.0,0.0
850,2024-06-29T17:53:06.494078,513.0,511.0,510.0,511.0,0.0
851,2024-06-29T17:53:06.494078,513.0,511.0,510.0,511.0,0.0
852,2024-06-29T17:53:06.494078,513.0,511.0,510.0,511.0,0.0
853,2024-06-29T17:53:06.494085,512.0,511.0,512.0,512.0,0.0
854,2024-06-29T17:53:06.494085,512.0,511.0,512.0,512.0,0.0
855,2024-06-29T17:53:06.494091,512.0,513.0,513.0,509.0,0.0
856,2024-06-29T17:53:06.494098,513.0,510.0,512.0,505.0,0.0
857,2024-06-29T17:53:06.494105,513.0,514.0,511.0,499.0,0.0
858,2024-06-29T17:53:06.494112,512.0,513.0,510.0,506.0,0.0
859,2024-06-29T17:53:06.494119,510.0,511.0,511.0,506.0,0.0
860,2024-06-29T17:53:06.494126,512.0,508.0,505.0,500.0,0.0
861,2024-06-29T17:53:06.494133,511.0,511.0,508.0,484.0,0.0
862,2024-06-29T17:53:06.494140,511.0,510.0,509.0,488.0,0.0
863,2024-06-29T17:53:06.494147,512.0,510.0,511.0,491.0,0.0
864,2024-06-29T17:53:06.494153,513.0,510.0,512.0,500.0,0.0
865,2024-06-29T17:53:06.494160,512.0,509.0,511.0,508.0,0.0
866,2024-06-29T17:53:06.494167,511.0,508.0,511.0,524.0,0.0
867,2024-06-29T17:53:06.494167,511.0,508.0,511.0,524.0,0.0
868,2024-06-29T17:53:06.494167,511.0,508.0,511.0,524.0,0.0
869,2024-06-29T17:53:06.494167,511.0,508.0,511.0,524.0,0.0
870,2024-06-29T17:53:06.494167,511.0,508.0,511.0,524.0,0.0
871,2024-06-29T17:53:06.494174,514.0,510.0,511.0,533.0,0.0
872,2024-06-29T17:53:06.494181,515.0,511.0,512.0,540.0,0.0
873,2024-06-29T17:53:06.494181,515.0,511.0,512.0,540.0,0.0
874,2024-06-29T17:53:06.494188,516.0,511.0,512.0,539.0,0.0
875,2024-06-29T17:53:06.494195,510.0,511.0,514.0,545.0,0.0
876,2024-06-29T17:53:06.494202,507.0,511.0,513.0,533.0,0.0
877,2024-06-29T17:53:06.494208,506.0,511.0,510.0,521.0,0.0
878,2024-06-29T17:53:06.494215,505.0,511.0,509.0,509.0,0.0
879,2024-06-29T17:53:06.494222,506.0,514.0,511.0,511.0,0.0
880,2024-06-29T17:53:06.494222,506.0,514.0,511.0,511.0,0.0
881,2024-06-29T17:53:06.494229,507.0,512.0,514.0,512.0,0.0
882,2024-06-29T17:53:06.494236,508.0,512.0,509.0,504.0,0.0
883,2024-06-29T17:53:06.494243,507.0,508.0,509.0,499.0,0.0
884,2024-06-29T17:53:06.494243,507.0,508.0,509.0,499.0,0.0
885,2024-06-29T17:53:06.494250,510.0,512.0,507.0,503.0,0.0
886,2024-06-29T17:53:06.494250,510.0,512.0,507.0,503.0,0.0
887,2024-06-29T17:53:06.494257,511.0,517.0,508.0,507.0,0.0
888,2024-06-29T17:53:06.494257,511.0,517.0,508.0,507.0,0.0
889,2024-06-29T17:53:06.494263,511.0,516.0,511.0,502.0,0.0
890,2024-06-29T17:53:06.494270,513.0,515.0,510.0,487.0,0.0
891,2024-06-29T17:53:06.494277,518.0,510.0,508.0,492.0,0.0
892,2024-06-29T17:53:06.494277,518.0,510.0,508.0,492.0,0.0
893,2024-06-29T17:53:06.494285,516.0,509.0,507.0,495.0,0.0
894,2024-06-29T17:53:06.494291,511.0,508.0,513.0,504.0,0.0
895,2024-06-29T17:53:06.494298,515.0,508.0,510.0,510.0,0.0
896,2024-06-29T17:53:06.494305,513.0,505.0,513.0,518.0,0.0
897,2024-06-29T17:53:06.494312,513.0,504.0,511.0,527.0,0.0
898,2024-06-29T17:53:06.494312,513.0,504.0,511.0,527.0,0.0
899,2024-06-29T17:53:06.494319,514.0,506.0,509.0,535.0,0.0
900,2024-06-29T17:53:06.494325,513.0,510.0,510.0,539.0,0.0
901,2024-06-29T17:53:06.494332,510.0,510.0,511.0,540.0,0.0
902,2024-06-29T17:53:06.494339,510.0,510.0,513.0,531.0,0.0
903,2024-06-29T17:53:06.494339,510.0,510.0,513.0,531.0,0.0
904,2024-06-29T17:53:06.494346,508.0,510.0,511.0,517.0,0.0
905,2024-06-29T17:53:06.494353,509.0,511.0,511.0,507.0,0.0
906,2024-06-29T17:53:06.494360,512.0,510.0,508.0,508.0,0.0
907,2024-06-29T17:53:06.494360,512.0,510.0,508.0,508.0,0.0
908,2024-06-29T17:53:06.494367,512.0,511.0,509.0,511.0,0.0
909,2024-06-29T17:53:06.494374,513.0,509.0,512.0,510.0,0.0
910,2024-06-29T17:53:06.494374,513.0,509.0,512.0,510.0,0.0
911,2024-06-29T17:53:06.494380,512.0,513.0,512.0,505.0,0.0
912,2024-06-29T17:53:06.494380,512.0,513.0,512.0,505.0,0.0
913,2024-06-29T17:53:06.494387,512.0,510.0,511.0,505.0,0.0
914,2024-06-29T17:53:06.494394,512.0,511.0,511.0,508.0,0.0
915,2024-06-29T17:53:06.494394,512.0,511.0,511.0,508.0,0.0
916,2024-06-29T17:53:06.494401,510.0,514.0,510.0,501.0,0.0
917,2024-06-29T17:53:06.494401,510.0,514.0,510.0,501.0,0.0
918,2024-06-29T17:53:06.494408,513.0,513.0,509.0,487.0,0.0
919,2024-06-29T17:53:06.494415,515.0,511.0,508.0,492.0,0.0
920,2024-06-29T17:53:06.494422,514.0,516.0,511.0,496.0,0.0
921,2024-06-29T17:53:06.494422,514.0,516.0,511.0,496.0,0.0
922,2024-06-29T17:53:06.494422,514.0,516.0,511.0,496.0,0.0
923,2024-06-29T17:53:06.494428,510.0,513.0,512.0,507.0,0.0
924,2024-06-29T17:53:06.494428,510.0,513.0,512.0,507.0,0.0
925,2024-06-29T17:53:06.494428,510.0,513.0,512.0,507.0,0.0
926,2024-06-29T17:53:06.494435,511.0,515.0,508.0,514.0,0.0
927,2024-06-29T17:53:06.494442,513.0,510.0,508.0,531.0,0.0
928,2024-06-29T17:53:06.494449,509.0,512.0,515.0,540.0,0.0
929,2024-06-29T17:53:06.494456,511.0,511.0,513.0,549.0,0.0
930,2024-06-29T17:53:06.494456,511.0,511.0,513.0,549.0,0.0
931,2024-06-29T17:53:06.494463,511.0,514.0,509.0,547.0,0.0
932,2024-06-29T17:53:06.494470,513.0,512.0,511.0,545.0,0.0
933,2024-06-29T17:53:06.494470,513.0,512.0,511.0,545.0,0.0
934,2024-06-29T17:53:06.494477,512.0,509.0,512.0,534.0,0.0
935,2024-06-29T17:53:06.494484,510.0,508.0,510.0,525.0,0.0
936,2024-06-29T17:53:06.494490,511.0,510.0,509.0,509.0,0.0
937,2024-06-29T17:53:06.494497,511.0,510.0,512.0,506.0,0.0
938,2024-06-29T17:53:06.494505,512.0,507.0,512.0,509.0,0.0
939,2024-06-29T17:53:06.494511,514.0,507.0,509.0,505.0,0.0
940,2024-06-29T17:53:06.494518,513.0,510.0,510.0,501.0,0.0
941,2024-06-29T17:53:06.494525,513.0,512.0,511.0,503.0,0.0
942,2024-06-29T17:53:06.494532,507.0,514.0,515.0,505.0,0.0
943,2024-06-29T17:53:06.494542,509.0,513.0,509.0,497.0,0.0
944,2024-06-29T17:53:06.494549,514.0,513.0,509.0,489.0,0.0
945,2024-06-29T17:53:06.494556,511.0,513.0,511.0,491.0,0.0
946,2024-06-29T17:53:06.494556,511.0,513.0,511.0,491.0,0.0
947,2024-06-29T17:53:06.494563,511.0,512.0,510.0,495.0,0.0
948,2024-06-29T17:53:06.494570,511.0,507.0,508.0,504.0,0.0
949,2024-06-29T17:53:06.494570,511.0,507.0,508.0,504.0,0.0
950,2024-06-29T17:53:06.494570,511.0,507.0,508.0,504.0,0.0
951,2024-06-29T17:53:06.494577,517.0,508.0,508.0,508.0,0.0
952,2024-06-29T17:53:06.494577,517.0,508.0,508.0,508.0,0.0
953,2024-06-29T17:53:06.494584,518.0,511.0,508.0,517.0,0.0
954,2024-06-29T17:53:06.494591,511.0,511.0,511.0,531.0,0.0
955,2024-06-29T17:53:06.494601,510.0,510.0,511.0,541.0,0.0
956,2024-06-29T17:53:06.494611,509.0,510.0,511.0,539.0,0.0
957,2024-06-29T17:53:06.494618,511.0,509.0,512.0,537.0,0.0
958,2024-06-29T17:53:06.494626,511.0,511.0,513.0,528.0,0.0
959,2024-06-29T17:53:06.494626,511.0,511.0,513.0,528.0,0.0
960,2024-06-29T17:53:06.494632,509.0,511.0,512.0,518.0,0.0
961,2024-06-29T17:53:06.494639,508.0,510.0,508.0,509.0,0.0
962,2024-06-29T17:53:06.494646,510.0,512.0,508.0,509.0,0.0
963,2024-06-29T17:53:06.494646,510.0,512.0,508.0,509.0,0.0
964,2024-06-29T17:53:06.494654,508.0,507.0,512.0,515.0,0.0
965,2024-06-29T17:53:06.494661,511.0,509.0,513.0,514.0,0.0
966,2024-06-29T17:53:06.494661,511.0,509.0,513.0,514.0,0.0
967,2024-06-29T17:53:06.494661,511.0,509.0,513.0,514.0,0.0
968,2024-06-29T17:53:06.494668,512.0,510.0,512.0,509.0,0.0
969,2024-06-29T17:53:06.494668,512.0,510.0,512.0,509.0,0.0
970,2024-06-29T17:53:06.494668,512.0,510.0,512.0,509.0,0.0
971,2024-06-29T17:53:06.494668,512.0,510.0,512.0,509.0,0.0
972,2024-06-29T17:53:06.494674,512.0,513.0,511.0,508.0,0.0
973,2024-06-29T17:53:06.494681,517.0,514.0,509.0,512.0,0.0
974,2024-06-29T17:53:06.494688,513.0,514.0,507.0,505.0,0.0
975,2024-06-29T17:53:06.494695,513.0,514.0,510.0,489.0,0.0
976,2024-06-29T17:53:06.494695,513.0,514.0,510.0,489.0,0.0
977,2024-06-29T17:53:06.494702,513.0,509.0,509.0,487.0,0.0
978,2024-06-29T17:53:06.494709,510.0,508.0,509.0,492.0,0.0
979,2024-06-29T17:53:06.494709,510.0,508.0,509.0,492.0,0.0
980,2024-06-29T17:53:06.494715,508.0,508.0,509.0,499.0,0.0
981,2024-06-29T17:53:06.494715,508.0,508.0,509.0,499.0,0.0
982,2024-06-29T17:53:06.494722,510.0,514.0,510.0,499.0,0.0
983,2024-06-29T17:53:06.494729,511.0,513.0,511.0,517.0,0.0
984,2024-06-29T17:53:06.494736,508.0,513.0,512.0,530.0,0.0
985,2024-06-29T17:53:06.494736,508.0,513.0,512.0,530.0,0.0
986,2024-06-29T17:53:06.494743,512.0,510.0,512.0,534.0,0.0
987,2024-06-29T17:53:06.494750,510.0,509.0,512.0,540.0,0.0
988,2024-06-29T17:53:06.494757,509.0,508.0,513.0,538.0,0.0
989,2024-06-29T17:53:06.494764,510.0,509.0,512.0,531.0,0.0
990,2024-06-29T17:53:06.494764,510.0,509.0,512.0,531.0,0.0
991,2024-06-29T17:53:06.494770,511.0,511.0,511.0,525.0,0.0
992,2024-06-29T17:53:06.494777,511.0,510.0,509.0,512.0,0.0
993,2024-06-29T17:53:06.494777,511.0,510.0,509.0,512.0,0.0
994,2024-06-29T17:53:06.494784,511.0,509.0,512.0,512.0,0.0
995,2024-06-29T17:53:06.494791,511.0,511.0,511.0,513.0,0.0
996,2024-06-29T17:53:06.494791,511.0,511.0,511.0,513.0,0.0
997,2024-06-29T17:53:06.494791,511.0,511.0,511.0,513.0,0.0
998,2024-06-29T17:53:06.494798,512.0,512.0,509.0,514.0,0.0
999,2024-06-29T17:53:06.494805,513.0,514.0,513.0,505.0,0.0
1000,2024-06-29T17:53:06.494812,513.0,512.0,508.0,504.0,0.0
1001,2024-06-29T17:53:06.494812,513.0,512.0,508.0,504.0,0.0
1002,2024-06-29T17:53:06.494819,511.0,508.0,508.0,505.0,0.0
1003,2024-06-29T17:53:06.494826,515.0,508.0,509.0,503.0,0.0
1004,2024-06-29T17:53:06.494832,513.0,507.0,508.0,494.0,0.0
1005,2024-06-29T17:53:06.494832,513.0,507.0,508.0,494.0,0.0
1006,2024-06-29T17:53:06.494840,513.0,511.0,508.0,488.0,0.0
1007,2024-06-29T17:53:06.494847,510.0,509.0,510.0,491.0,0.0
1008,2024-06-29T17:53:06.494855,511.0,509.0,510.0,502.0,0.0
1009,2024-06-29T17:53:06.494861,510.0,510.0,511.0,508.0,0.0
1010,2024-06-29T17:53:06.494868,512.0,510.0,511.0,521.0,0.0
1011,2024-06-29T17:53:06.494875,514.0,511.0,511.0,527.0,0.0
1012,2024-06-29T17:53:06.494882,512.0,510.0,512.0,536.0,0.0
1013,2024-06-29T17:53:06.494882,512.0,510.0,512.0,536.0,0.0
1014,2024-06-29T17:53:06.494889,510.0,508.0,511.0,538.0,0.0
1015,2024-06-29T17:53:06.494896,509.0,511.0,511.0,538.0,0.0
1016,2024-06-29T17:53:06.494896,509.0,511.0,511.0,538.0,0.0
1017,2024-06-29T17:53:06.494903,511.0,510.0,513.0,530.0,0.0
1018,2024-06-29T17:53:06.494910,511.0,511.0,512.0,523.0,0.0
1019,2024-06-29T17:53:06.494917,515.0,516.0,510.0,517.0,0.0
1020,2024-06-29T17:53:06.494923,518.0,516.0,512.0,515.0,0.0
1021,2024-06-29T17:53:06.494923,518.0,516.0,512.0,515.0,0.0
1022,2024-06-29T17:53:06.494930,517.0,515.0,512.0,511.0,0.0
1023,2024-06-29T17:53:06.494937,511.0,513.0,510.0,507.0,0.0
1024,2024-06-29T17:53:06.494937,511.0,513.0,510.0,507.0,0.0
1025,2024-06-29T17:53:06.494937,511.0,513.0,510.0,507.0,0.0
1026,2024-06-29T17:53:06.494937,511.0,513.0,510.0,507.0,0.0
1027,2024-06-29T17:53:06.494937,511.0,513.0,510.0,507.0,0.0
1028,2024-06-29T17:53:06.494944,509.0,509.0,508.0,500.0,0.0
1029,2024-06-29T17:53:06.494951,507.0,511.0,511.0,503.0,0.0
1030,2024-06-29T17:53:06.494958,506.0,514.0,511.0,504.0,0.0
1031,2024-06-29T17:53:06.494965,507.0,509.0,508.0,503.0,0.0
1032,2024-06-29T17:53:06.494972,510.0,508.0,511.0,487.0,0.0
1033,2024-06-29T17:53:06.494972,510.0,508.0,511.0,487.0,0.0
1034,2024-06-29T17:53:06.494979,509.0,509.0,507.0,488.0,0.0
1035,2024-06-29T17:53:06.494979,509.0,509.0,507.0,488.0,0.0
1036,2024-06-29T17:53:06.494985,512.0,511.0,508.0,498.0,0.0
1037,2024-06-29T17:53:06.494985,512.0,511.0,508.0,498.0,0.0
1038,2024-06-29T17:53:06.494992,513.0,510.0,510.0,509.0,0.0
1039,2024-06-29T17:53:06.494999,512.0,509.0,512.0,510.0,0.0
1040,2024-06-29T17:53:06.495006,511.0,511.0,510.0,523.0,0.0
1041,2024-06-29T17:53:06.495013,510.0,510.0,511.0,529.0,0.0
1042,2024-06-29T17:53:06.495020,509.0,509.0,513.0,540.0,0.0
1043,2024-06-29T17:53:06.495020,509.0,509.0,513.0,540.0,0.0
1044,2024-06-29T17:53:06.495027,512.0,512.0,512.0,540.0,0.0
1045,2024-06-29T17:53:06.495027,512.0,512.0,512.0,540.0,0.0
1046,2024-06-29T17:53:06.495027,512.0,512.0,512.0,540.0,0.0
1047,2024-06-29T17:53:06.495027,512.0,512.0,512.0,540.0,0.0
1048,2024-06-29T17:53:06.495027,512.0,512.0,512.0,540.0,0.0
1049,2024-06-29T17:53:06.495027,512.0,512.0,512.0,540.0,0.0
1050,2024-06-29T17:53:06.495027,512.0,512.0,512.0,540.0,0.0
1051,2024-06-29T17:53:06.495027,512.0,512.0,512.0,540.0,0.0
1052,2024-06-29T17:53:06.495027,512.0,512.0,512.0,540.0,0.0
1053,2024-06-29T17:53:06.495027,512.0,512.0,512.0,540.0,0.0
1054,2024-06-29T17:53:06.495027,512.0,512.0,512.0,540.0,0.0
1055,2024-06-29T17:53:06.495034,510.0,513.0,511.0,540.0,0.0
1056,2024-06-29T17:53:06.495041,510.0,516.0,511.0,530.0,0.0
1057,2024-06-29T17:53:06.495041,510.0,516.0,511.0,530.0,0.0
1058,2024-06-29T17:53:06.495047,510.0,512.0,511.0,521.0,0.0
1059,2024-06-29T17:53:06.495054,510.0,513.0,507.0,514.0,0.0
1060,2024-06-29T17:53:06.495061,514.0,510.0,512.0,517.0,0.0
1061,2024-06-29T17:53:06.495069,513.0,510.0,509.0,516.0,0.0
1062,2024-06-29T17:53:06.495075,514.0,509.0,510.0,515.0,0.0
1063,2024-06-29T17:53:06.495075,514.0,509.0,510.0,515.0,0.0
1064,2024-06-29T17:53:06.495082,514.0,506.0,513.0,509.0,0.0
1065,2024-06-29T17:53:06.495082,514.0,506.0,513.0,509.0,0.0
1066,2024-06-29T17:53:06.495089,513.0,509.0,511.0,508.0,0.0
1067,2024-06-29T17:53:06.495089,513.0,509.0,511.0,508.0,0.0
1068,2024-06-29T17:53:06.495096,513.0,510.0,510.0,506.0,0.0
1069,2024-06-29T17:53:06.495103,513.0,511.0,508.0,497.0,0.0
1070,2024-06-29T17:53:06.495110,513.0,513.0,512.0,485.0,0.0
1071,2024-06-29T17:53:06.495110,513.0,513.0,512.0,485.0,0.0
1072,2024-06-29T17:53:06.495116,512.0,511.0,513.0,485.0,0.0
1073,2024-06-29T17:53:06.495124,515.0,509.0,509.0,494.0,0.0
1074,2024-06-29T17:53:06.495124,515.0,509.0,509.0,494.0,0.0
1075,2024-06-29T17:53:06.495131,511.0,509.0,509.0,504.0,0.0
1076,2024-06-29T17:53:06.495131,511.0,509.0,509.0,504.0,0.0
1077,2024-06-29T17:53:06.495131,511.0,509.0,509.0,504.0,0.0
1078,2024-06-29T17:53:06.495131,511.0,509.0,509.0,504.0,0.0
1079,2024-06-29T17:53:06.495131,511.0,509.0,509.0,504.0,0.0
1080,2024-06-29T17:53:06.495131,511.0,509.0,509.0,504.0,0.0
1081,2024-06-29T17:53:06.495131,511.0,509.0,509.0,504.0,0.0
1082,2024-06-29T17:53:06.495138,514.0,510.0,511.0,505.0,0.0
1083,2024-06-29T17:53:06.495144,511.0,512.0,507.0,521.0,0.0
1084,2024-06-29T17:53:06.495151,512.0,510.0,510.0,536.0,0.0
1085,2024-06-29T17:53:06.495151,512.0,510.0,510.0,536.0,0.0
1086,2024-06-29T17:53:06.495158,505.0,510.0,513.0,541.0,0.0
1087,2024-06-29T17:53:06.495165,512.0,511.0,510.0,545.0,0.0
1088,2024-06-29T17:53:06.495172,512.0,512.0,510.0,539.0,0.0
1089,2024-06-29T17:53:06.495172,512.0,512.0,510.0,539.0,0.0
1090,2024-06-29T17:53:06.495172,512.0,512.0,510.0,539.0,0.0
1091,2024-06-29T17:53:06.495172,512.0,512.0,510.0,539.0,0.0
1092,2024-06-29T17:53:06.495179,511.0,513.0,513.0,533.0,0.0
1093,2024-06-29T17:53:06.495179,511.0,513.0,513.0,533.0,0.0
1094,2024-06-29T17:53:06.495179,511.0,513.0,513.0,533.0,0.0
1095,2024-06-29T17:53:06.495179,511.0,513.0,513.0,533.0,0.0
1096,2024-06-29T17:53:06.495179,511.0,513.0,513.0,533.0,0.0
1097,2024-06-29T17:53:06.495179,511.0,513.0,513.0,533.0,0.0
1098,2024-06-29T17:53:06.495179,511.0,513.0,513.0,533.0,0.0
1099,2024-06-29T17:53:06.495179,511.0,513.0,513.0,533.0,0.0
